Division,MatchDate,HomeTeam,AwayTeam,FTHG,FTAG,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,HT_Year,HT_City,AT_Year,AT_City,HT_Stadium,StadiumCapacity
Premier League,13/09/15,Leicester City FC,Aston Villa FC,3,2,21,11,6,4,8,13,4,5,2,1,0,0,1884,Leicester,1874,Birmingham,King Power Stadium,32262
Premier League,13/09/15,Sunderland AFC,Tottenham Hotspur FC,0,1,12,15,2,4,11,12,6,8,2,1,0,0,1879,Sunderland,1882,London,Stadium of Light,45276
Premier League,13/12/15,Aston Villa FC,Arsenal FC,0,2,18,8,2,4,8,7,5,5,0,0,0,0,1874,Birmingham,1886,London,Villa Park,42682
Premier League,13/12/15,Liverpool FC,West Bromwich Albion FC,2,2,28,4,8,2,7,10,4,4,0,0,0,0,1892,Liverpool,1878,West Bromwich,Anfield,45276
Premier League,13/12/15,Tottenham Hotspur FC,Newcastle United FC,1,2,20,8,8,4,13,14,6,2,2,2,0,0,1882,London,1892,Newcastle,White HartLane,36284
Premier League,14/02/16,Arsenal FC,Leicester City FC,2,1,24,7,6,3,9,10,11,1,4,3,0,1,1886,London,1884,Leicester,Emirates Stadium,60260
Premier League,14/02/16,Aston Villa FC,Liverpool FC,0,6,6,11,1,9,10,9,0,6,3,1,0,0,1874,Birmingham,1892,Liverpool,Villa Park,42682
Premier League,14/02/16,Manchester City FC,Tottenham Hotspur FC,1,2,19,6,4,3,12,17,7,1,1,3,0,0,1880,Manchester,1882,London,Etihad Stadium,55097
Premier League,14/03/16,Leicester City FC,Newcastle United FC,1,0,10,13,1,2,4,9,8,4,0,0,0,0,1884,Leicester,1892,Newcastle,King Power Stadium,32262
Premier League,14/08/15,Aston Villa FC,Manchester United FC,0,1,5,9,1,2,14,10,3,5,2,2,0,0,1874,Birmingham,1878,Manchester,Villa Park,42682
Premier League,14/09/15,West Ham United FC,Newcastle United FC,2,0,17,14,3,4,8,11,6,7,0,2,0,0,1895,London,1892,Newcastle,Boleyn Ground,35016
Premier League,14/12/15,Leicester City FC,Chelsea FC,2,1,9,11,5,5,16,8,1,8,2,0,0,0,1884,Leicester,1905,London,King Power Stadium,32262
Premier League,15/05/16,Arsenal FC,Aston Villa FC,4,0,16,5,7,2,12,6,5,4,0,1,0,0,1886,London,1874,Birmingham,Emirates Stadium,60260
Premier League,15/05/16,Chelsea FC,Leicester City FC,1,1,17,18,4,5,4,12,7,6,0,0,0,0,1905,London,1884,Leicester,Stamford Bridge,41798
Premier League,15/05/16,Everton FC,Norwich City FC,3,0,15,10,8,2,7,11,4,11,0,0,0,0,1878,Liverpool,1890,Norwich,Goodison Park,39572
Premier League,15/05/16,Newcastle United FC,Tottenham Hotspur FC,5,1,19,17,10,5,7,6,3,8,1,2,1,0,1892,Newcastle,1882,London,St James' Park,52405
Premier League,15/05/16,Southampton FC,Crystal Palace FC,4,1,18,16,5,4,7,14,2,5,1,2,0,0,1885,Southampton,1905,London,St Mary's Stadium,32505
Premier League,15/05/16,Stoke City FC,West Ham United FC,2,1,7,20,4,7,8,12,4,10,3,1,0,0,1863,Stoke-on-Trent,1895,London,The Britannia Stadium,27902
Premier League,15/05/16,Swansea City AFC,Manchester City FC,1,1,4,18,1,5,4,19,4,4,1,3,0,0,1912,Swansea,1880,Manchester,Liberty Stadium,20937
Premier League,15/05/16,Watford FC,Sunderland AFC,2,2,21,6,6,4,11,10,7,4,1,0,0,0,1881,Watford,1879,Sunderland,Vicarage Road,21577
Premier League,15/05/16,West Bromwich Albion FC,Liverpool FC,1,1,13,7,1,3,11,14,7,5,3,1,0,0,1878,West Bromwich,1892,Liverpool,The Hawthorns,26850
Premier League,15/08/15,Southampton FC,Everton FC,0,3,17,10,4,4,11,10,9,9,4,2,0,0,1885,Southampton,1878,Liverpool,St Mary's Stadium,32505
Premier League,15/08/15,Sunderland AFC,Norwich City FC,1,3,6,19,2,6,7,7,6,6,1,2,0,0,1879,Sunderland,1890,Norwich,Stadium of Light,45276
Premier League,15/08/15,Swansea City AFC,Newcastle United FC,2,0,19,4,6,2,11,8,4,4,2,1,0,1,1912,Swansea,1892,Newcastle,Liberty Stadium,20937
Premier League,15/08/15,Tottenham Hotspur FC,Stoke City FC,2,2,13,16,7,7,15,11,4,3,2,2,0,0,1882,London,1863,Stoke-on-Trent,White HartLane,36284
Premier League,15/08/15,Watford FC,West Bromwich Albion FC,0,0,16,6,5,0,13,10,2,4,1,2,0,0,1881,Watford,1878,West Bromwich,Vicarage Road,21577
Premier League,15/08/15,West Ham United FC,Leicester City FC,1,2,10,11,3,6,11,12,8,4,1,3,1,0,1895,London,1884,Leicester,Boleyn Ground,35016
Premier League,16/01/16,Aston Villa FC,Leicester City FC,1,1,14,12,5,5,13,15,3,4,3,2,0,0,1874,Birmingham,1884,Leicester,Villa Park,42682
Premier League,16/01/16,AFC Bournemouth,Norwich City FC,3,0,15,10,8,3,8,13,5,3,1,1,0,0,1890,Bournemouth,1890,Norwich,Vitality Stadium,11464
Premier League,16/01/16,Chelsea FC,Everton FC,3,3,14,9,7,4,12,5,6,4,1,1,0,0,1905,London,1878,Liverpool,Stamford Bridge,41798
Premier League,16/01/16,Manchester City FC,Crystal Palace FC,4,0,17,9,4,3,10,11,5,6,0,2,0,0,1880,Manchester,1905,London,Etihad Stadium,55097
Premier League,16/01/16,Newcastle United FC,West Ham United FC,2,1,23,10,10,3,9,4,3,3,1,0,0,0,1892,Newcastle,1895,London,St James' Park,52405
Premier League,16/01/16,Southampton FC,West Bromwich Albion FC,3,0,9,9,5,0,10,11,1,3,0,0,0,0,1885,Southampton,1878,West Bromwich,St Mary's Stadium,32505
Premier League,16/01/16,Tottenham Hotspur FC,Sunderland AFC,4,1,26,5,11,2,8,13,11,3,0,2,0,0,1882,London,1879,Sunderland,White HartLane,36284
Premier League,16/04/16,Chelsea FC,Manchester City FC,0,3,11,11,4,8,12,15,11,3,2,3,1,0,1905,London,1880,Manchester,Stamford Bridge,41798
Premier League,16/04/16,Everton FC,Southampton FC,1,1,7,18,2,4,8,14,3,10,1,1,0,0,1878,Liverpool,1885,Southampton,Goodison Park,39572
Premier League,16/04/16,Manchester United FC,Aston Villa FC,1,0,13,7,4,1,9,10,14,3,0,1,0,0,1878,Manchester,1874,Birmingham,Old Trafford,75635
Premier League,16/04/16,Newcastle United FC,Swansea City AFC,3,0,12,11,7,1,13,9,3,7,2,1,0,0,1892,Newcastle,1912,Swansea,St James' Park,52405
Premier League,16/04/16,Norwich City FC,Sunderland AFC,0,3,19,8,6,3,7,11,14,0,2,2,0,0,1890,Norwich,1879,Sunderland,Carrow Road,27010
Premier League,16/04/16,West Bromwich Albion FC,Watford FC,0,1,16,11,4,4,11,17,9,3,0,3,0,0,1878,West Bromwich,1881,Watford,The Hawthorns,26850
Premier League,16/08/15,Crystal Palace FC,Arsenal FC,1,2,11,20,4,7,14,12,6,6,1,1,0,0,1905,London,1886,London,Selhurst Park,26255
Premier League,16/08/15,Manchester City FC,Chelsea FC,3,0,18,10,8,3,19,13,5,1,4,2,0,0,1880,Manchester,1905,London,Etihad Stadium,55097
Premier League,17/01/16,Liverpool FC,Manchester United FC,0,1,19,7,4,1,6,18,5,4,0,2,0,0,1892,Liverpool,1878,Manchester,Anfield,45276
Premier League,17/01/16,Stoke City FC,Arsenal FC,0,0,14,8,6,3,16,10,6,6,0,0,0,0,1863,Stoke-on-Trent,1886,London,The Britannia Stadium,27902
Premier League,17/04/16,Arsenal FC,Crystal Palace FC,1,1,21,7,6,2,7,13,10,5,0,2,0,0,1886,London,1905,London,Emirates Stadium,60260
Premier League,17/04/16,AFC Bournemouth,Liverpool FC,1,2,18,19,5,6,9,9,5,4,0,0,0,0,1890,Bournemouth,1892,Liverpool,Vitality Stadium,11464
Premier League,17/04/16,Leicester City FC,West Ham United FC,2,2,6,19,2,4,14,14,0,5,1,3,1,0,1884,Leicester,1895,London,King Power Stadium,32262
Premier League,17/05/16,Manchester United FC,AFC Bournemouth,3,1,12,7,5,0,9,8,7,1,1,0,0,0,1878,Manchester,1890,Bournemouth,Old Trafford,75635
Premier League,17/08/15,Liverpool FC,AFC Bournemouth,1,0,18,13,2,2,11,18,6,8,1,4,0,0,1892,Liverpool,1890,Bournemouth,Anfield,45276
Premier League,17/10/15,Chelsea FC,Aston Villa FC,2,0,9,8,3,1,22,17,4,4,1,3,0,0,1905,London,1874,Birmingham,Stamford Bridge,41798
Premier League,17/10/15,Crystal Palace FC,West Ham United FC,1,3,6,24,1,4,9,11,1,9,1,3,1,0,1905,London,1895,London,Selhurst Park,26255
Premier League,17/10/15,Everton FC,Manchester United FC,0,3,12,10,3,7,12,14,5,3,2,2,0,0,1878,Liverpool,1878,Manchester,Goodison Park,39572
Premier League,17/10/15,Manchester City FC,AFC Bournemouth,5,1,15,5,11,1,11,5,1,7,2,1,0,0,1880,Manchester,1890,Bournemouth,Etihad Stadium,55097
Premier League,17/10/15,Southampton FC,Leicester City FC,2,2,14,26,6,7,16,10,6,7,2,0,0,0,1885,Southampton,1884,Leicester,St Mary's Stadium,32505
Premier League,17/10/15,Tottenham Hotspur FC,Liverpool FC,0,0,13,12,4,3,15,11,8,6,1,2,0,0,1882,London,1892,Liverpool,White HartLane,36284
Premier League,17/10/15,Watford FC,Arsenal FC,0,3,8,17,1,6,11,12,3,9,2,1,0,0,1881,Watford,1886,London,Vicarage Road,21577
Premier League,17/10/15,West Bromwich Albion FC,Sunderland AFC,1,0,8,9,1,2,12,13,1,5,2,2,0,0,1878,West Bromwich,1879,Sunderland,The Hawthorns,26850
Premier League,18/01/16,Swansea City AFC,Watford FC,1,0,10,13,2,2,8,11,6,3,2,2,0,0,1912,Swansea,1881,Watford,Liberty Stadium,20937
Premier League,18/04/16,Stoke City FC,Tottenham Hotspur FC,0,4,12,23,2,6,12,12,5,3,2,0,0,0,1863,Stoke-on-Trent,1882,London,The Britannia Stadium,27902
Premier League,18/10/15,Newcastle United FC,Norwich City FC,6,2,11,18,6,6,10,10,3,7,1,1,0,0,1892,Newcastle,1890,Norwich,St James' Park,52405
Premier League,19/03/16,Chelsea FC,West Ham United FC,2,2,22,13,5,6,13,14,10,9,3,5,0,0,1905,London,1895,London,Stamford Bridge,41798
Premier League,19/03/16,Crystal Palace FC,Leicester City FC,0,1,12,8,4,3,9,13,10,7,1,1,0,0,1905,London,1884,Leicester,Selhurst Park,26255
Premier League,19/03/16,Everton FC,Arsenal FC,0,2,8,11,2,3,7,10,7,5,0,0,0,0,1878,Liverpool,1886,London,Goodison Park,39572
Premier League,19/03/16,Swansea City AFC,Aston Villa FC,1,0,10,12,1,2,9,10,4,6,3,2,0,0,1912,Swansea,1874,Birmingham,Liberty Stadium,20937
Premier League,19/03/16,Watford FC,Stoke City FC,1,2,9,9,4,6,10,14,9,2,3,1,0,0,1881,Watford,1863,Stoke-on-Trent,Vicarage Road,21577
Premier League,19/03/16,West Bromwich Albion FC,Norwich City FC,0,1,10,7,0,1,8,13,4,3,1,2,0,0,1878,West Bromwich,1890,Norwich,The Hawthorns,26850
Premier League,19/04/16,Newcastle United FC,Manchester City FC,1,1,5,9,3,5,13,8,5,3,3,2,0,0,1892,Newcastle,1880,Manchester,St James' Park,52405
Premier League,19/09/15,Aston Villa FC,West Bromwich Albion FC,0,1,13,11,3,6,10,11,2,7,2,3,0,0,1874,Birmingham,1878,West Bromwich,Villa Park,42682
Premier League,19/09/15,AFC Bournemouth,Sunderland AFC,2,0,15,9,5,2,14,15,7,3,2,4,0,1,1890,Bournemouth,1879,Sunderland,Vitality Stadium,11464
Premier League,19/09/15,Chelsea FC,Arsenal FC,2,0,22,9,7,2,12,11,5,5,3,1,0,2,1905,London,1886,London,Stamford Bridge,41798
Premier League,19/09/15,Manchester City FC,West Ham United FC,1,2,27,6,8,3,10,7,16,3,1,2,0,0,1880,Manchester,1895,London,Etihad Stadium,55097
Premier League,19/09/15,Newcastle United FC,Watford FC,1,2,15,13,5,4,8,12,5,5,1,2,0,0,1892,Newcastle,1881,Watford,St James' Park,52405
Premier League,19/09/15,Stoke City FC,Leicester City FC,2,2,11,12,4,5,7,12,3,4,1,4,0,0,1863,Stoke-on-Trent,1884,Leicester,The Britannia Stadium,27902
Premier League,19/09/15,Swansea City AFC,Everton FC,0,0,12,17,3,2,12,11,2,4,2,2,0,1,1912,Swansea,1878,Liverpool,Liberty Stadium,20937
Premier League,19/10/15,Swansea City AFC,Stoke City FC,0,1,14,9,2,2,6,14,1,2,2,2,0,0,1912,Swansea,1863,Stoke-on-Trent,Liberty Stadium,20937
Premier League,19/12/15,Chelsea FC,Sunderland AFC,3,1,17,11,7,3,12,12,2,2,1,3,0,0,1905,London,1879,Sunderland,Stamford Bridge,41798
Premier League,19/12/15,Everton FC,Leicester City FC,2,3,13,10,5,5,6,14,10,2,2,1,0,0,1878,Liverpool,1884,Leicester,Goodison Park,39572
Premier League,19/12/15,Manchester United FC,Norwich City FC,1,2,11,6,2,4,4,10,11,0,0,2,0,0,1878,Manchester,1890,Norwich,Old Trafford,75635
Premier League,19/12/15,Newcastle United FC,Aston Villa FC,1,1,8,10,4,7,9,14,3,7,1,3,0,0,1892,Newcastle,1874,Birmingham,St James' Park,52405
Premier League,19/12/15,Southampton FC,Tottenham Hotspur FC,0,2,11,13,4,6,18,9,4,7,1,1,0,0,1885,Southampton,1882,London,St Mary's Stadium,32505
Premier League,19/12/15,Stoke City FC,Crystal Palace FC,1,2,26,12,5,3,6,12,7,3,2,0,0,0,1863,Stoke-on-Trent,1905,London,The Britannia Stadium,27902
Premier League,19/12/15,West Bromwich Albion FC,AFC Bournemouth,1,2,6,16,2,7,12,9,4,8,2,1,2,0,1878,West Bromwich,1890,Bournemouth,The Hawthorns,26850
Premier League,20/03/16,Manchester City FC,Manchester United FC,0,1,26,5,2,3,9,12,11,5,1,1,0,0,1880,Manchester,1878,Manchester,Etihad Stadium,55097
Premier League,20/03/16,Newcastle United FC,Sunderland AFC,1,1,17,14,8,4,14,7,2,5,4,1,0,0,1892,Newcastle,1879,Sunderland,St James' Park,52405
Premier League,20/03/16,Southampton FC,Liverpool FC,3,2,16,18,5,9,10,13,3,5,1,3,0,0,1885,Southampton,1892,Liverpool,St Mary's Stadium,32505
Premier League,20/03/16,Tottenham Hotspur FC,AFC Bournemouth,3,0,17,2,8,0,11,6,4,5,0,1,0,0,1882,London,1890,Bournemouth,White HartLane,36284
Premier League,20/04/16,Liverpool FC,Everton FC,4,0,37,3,13,0,8,11,9,1,1,1,0,1,1892,Liverpool,1878,Liverpool,Anfield,45276
Premier League,20/04/16,Manchester United FC,Crystal Palace FC,2,0,16,5,10,0,13,7,10,2,1,2,0,0,1878,Manchester,1905,London,Old Trafford,75635
Premier League,20/04/16,West Ham United FC,Watford FC,3,1,18,7,7,4,11,17,4,2,0,2,0,1,1895,London,1881,Watford,Boleyn Ground,35016
Premier League,20/09/15,Liverpool FC,Norwich City FC,1,1,23,7,7,2,4,13,6,2,1,2,0,0,1892,Liverpool,1890,Norwich,Anfield,45276
Premier League,20/09/15,Southampton FC,Manchester United FC,2,3,15,10,8,3,6,13,5,5,2,0,0,0,1885,Southampton,1878,Manchester,St Mary's Stadium,32505
Premier League,20/09/15,Tottenham Hotspur FC,Crystal Palace FC,1,0,22,12,6,4,9,11,6,5,1,2,0,0,1882,London,1905,London,White HartLane,36284
Premier League,20/12/15,Swansea City AFC,West Ham United FC,0,0,21,11,2,2,6,9,8,9,0,1,0,0,1912,Swansea,1895,London,Liberty Stadium,20937
Premier League,20/12/15,Watford FC,Liverpool FC,3,0,6,12,5,4,6,9,7,9,1,0,0,0,1881,Watford,1892,Liverpool,Vicarage Road,21577
Premier League,21/04/16,Arsenal FC,West Bromwich Albion FC,2,0,16,8,7,1,14,14,2,6,0,1,0,0,1886,London,1878,West Bromwich,Emirates Stadium,60260
Premier League,21/11/15,Chelsea FC,Norwich City FC,1,0,21,4,7,2,4,12,6,5,1,4,0,0,1905,London,1890,Norwich,Stamford Bridge,41798
Premier League,21/11/15,Everton FC,Aston Villa FC,4,0,16,10,9,3,6,9,2,3,0,0,0,0,1878,Liverpool,1874,Birmingham,Goodison Park,39572
Premier League,21/11/15,Manchester City FC,Liverpool FC,1,4,11,14,3,9,5,13,11,5,0,3,0,0,1880,Manchester,1892,Liverpool,Etihad Stadium,55097
Premier League,21/11/15,Newcastle United FC,Leicester City FC,0,3,9,18,1,7,9,12,4,9,4,1,0,0,1892,Newcastle,1884,Leicester,St James' Park,52405
Premier League,21/11/15,Southampton FC,Stoke City FC,0,1,16,16,1,4,8,8,7,3,2,0,0,0,1885,Southampton,1863,Stoke-on-Trent,St Mary's Stadium,32505
Premier League,21/11/15,Swansea City AFC,AFC Bournemouth,2,2,11,16,4,4,7,9,4,5,3,2,0,0,1912,Swansea,1890,Bournemouth,Liberty Stadium,20937
Premier League,21/11/15,Watford FC,Manchester United FC,1,2,10,13,5,6,6,12,4,10,1,2,0,0,1881,Watford,1878,Manchester,Vicarage Road,21577
Premier League,21/11/15,West Bromwich Albion FC,Arsenal FC,2,1,4,11,1,3,14,10,3,5,3,2,0,0,1878,West Bromwich,1886,London,The Hawthorns,26850
Premier League,21/12/15,Arsenal FC,Manchester City FC,2,1,8,20,5,6,5,16,4,8,0,2,0,0,1886,London,1880,Manchester,Emirates Stadium,60260
Premier League,22/08/15,Crystal Palace FC,Aston Villa FC,2,1,16,11,6,2,12,15,6,4,3,3,0,0,1905,London,1874,Birmingham,Selhurst Park,26255
Premier League,22/08/15,Leicester City FC,Tottenham Hotspur FC,1,1,13,19,2,6,7,14,2,7,1,4,0,0,1884,Leicester,1882,London,King Power Stadium,32262
Premier League,22/08/15,Manchester United FC,Newcastle United FC,0,0,20,7,8,0,15,11,11,5,2,2,0,0,1878,Manchester,1892,Newcastle,Old Trafford,75635
Premier League,22/08/15,Norwich City FC,Stoke City FC,1,1,21,6,7,1,16,5,9,0,4,1,0,0,1890,Norwich,1863,Stoke-on-Trent,Carrow Road,27010
Premier League,22/08/15,Sunderland AFC,Swansea City AFC,1,1,10,20,2,9,16,9,3,4,4,2,0,0,1879,Sunderland,1912,Swansea,Stadium of Light,45276
Premier League,22/08/15,West Ham United FC,AFC Bournemouth,3,4,10,15,4,7,8,11,5,4,0,0,1,0,1895,London,1890,Bournemouth,Boleyn Ground,35016
Premier League,22/11/15,Tottenham Hotspur FC,West Ham United FC,4,1,22,10,12,4,13,9,7,6,2,2,0,0,1882,London,1895,London,White HartLane,36284
Premier League,23/01/16,Crystal Palace FC,Tottenham Hotspur FC,1,3,11,24,3,11,11,12,3,10,2,2,0,0,1905,London,1882,London,Selhurst Park,26255
Premier League,23/01/16,Leicester City FC,Stoke City FC,3,0,15,3,5,2,10,13,8,4,0,1,0,0,1884,Leicester,1863,Stoke-on-Trent,King Power Stadium,32262
Premier League,23/01/16,Manchester United FC,Southampton FC,0,1,8,7,1,2,11,8,4,4,0,0,0,0,1878,Manchester,1885,Southampton,Old Trafford,75635
Premier League,23/01/16,Norwich City FC,Liverpool FC,4,5,6,13,5,7,10,14,3,3,0,1,0,0,1890,Norwich,1892,Liverpool,Carrow Road,27010
Premier League,23/01/16,Sunderland AFC,AFC Bournemouth,1,1,10,15,5,5,5,9,3,4,1,1,0,0,1879,Sunderland,1890,Bournemouth,Stadium of Light,45276
Premier League,23/01/16,Watford FC,Newcastle United FC,2,1,13,11,5,2,10,12,2,7,2,1,0,0,1881,Watford,1892,Newcastle,Vicarage Road,21577
Premier League,23/01/16,West Bromwich Albion FC,Aston Villa FC,0,0,4,15,0,4,7,13,2,6,0,1,0,0,1878,West Bromwich,1874,Birmingham,The Hawthorns,26850
Premier League,23/01/16,West Ham United FC,Manchester City FC,2,2,10,16,3,3,11,15,5,2,2,3,0,0,1895,London,1880,Manchester,Boleyn Ground,35016
Premier League,23/04/16,Aston Villa FC,Southampton FC,2,4,16,17,7,7,8,9,6,11,2,0,0,0,1874,Birmingham,1885,Southampton,Villa Park,42682
Premier League,23/04/16,AFC Bournemouth,Chelsea FC,1,4,13,16,4,4,11,4,10,7,1,0,0,0,1890,Bournemouth,1905,London,Vitality Stadium,11464
Premier League,23/04/16,Liverpool FC,Newcastle United FC,2,2,13,6,4,3,8,17,5,4,1,1,0,0,1892,Liverpool,1892,Newcastle,Anfield,45276
Premier League,23/04/16,Manchester City FC,Stoke City FC,4,0,11,14,6,2,8,8,9,4,0,0,0,0,1880,Manchester,1863,Stoke-on-Trent,Etihad Stadium,55097
Premier League,23/08/15,Everton FC,Manchester City FC,0,2,10,16,1,9,5,7,8,7,0,3,0,0,1878,Liverpool,1880,Manchester,Goodison Park,39572
Premier League,23/08/15,Watford FC,Southampton FC,0,0,13,14,0,5,10,11,5,2,0,2,0,0,1881,Watford,1885,Southampton,Vicarage Road,21577
Premier League,23/08/15,West Bromwich Albion FC,Chelsea FC,2,3,15,15,6,5,9,12,8,7,2,1,0,1,1878,West Bromwich,1905,London,The Hawthorns,26850
Premier League,23/11/15,Crystal Palace FC,Sunderland AFC,0,1,19,12,7,4,18,11,11,2,1,3,0,0,1905,London,1879,Sunderland,Selhurst Park,26255
Premier League,24/01/16,Arsenal FC,Chelsea FC,0,1,9,12,1,6,14,13,6,7,1,3,1,0,1886,London,1905,London,Emirates Stadium,60260
Premier League,24/01/16,Everton FC,Swansea City AFC,1,2,20,7,2,5,5,12,7,1,0,3,0,0,1878,Liverpool,1912,Swansea,Goodison Park,39572
Premier League,24/04/16,Leicester City FC,Swansea City AFC,4,0,18,9,9,1,15,10,4,6,1,2,0,0,1884,Leicester,1912,Swansea,King Power Stadium,32262
Premier League,24/04/16,Sunderland AFC,Arsenal FC,0,0,12,20,3,7,10,8,7,7,2,4,0,0,1879,Sunderland,1886,London,Stadium of Light,45276
Premier League,24/08/15,Arsenal FC,Liverpool FC,0,0,19,15,5,8,2,13,7,8,1,4,0,0,1886,London,1892,Liverpool,Emirates Stadium,60260
Premier League,24/10/15,Arsenal FC,Everton FC,2,1,20,10,5,5,11,14,7,5,2,0,0,1,1886,London,1878,Liverpool,Emirates Stadium,60260
Premier League,24/10/15,Aston Villa FC,Swansea City AFC,1,2,9,11,3,4,10,8,4,6,2,3,0,0,1874,Birmingham,1912,Swansea,Villa Park,42682
Premier League,24/10/15,Leicester City FC,Crystal Palace FC,1,0,12,9,3,4,7,11,3,2,3,1,0,0,1884,Leicester,1905,London,King Power Stadium,32262
Premier League,24/10/15,Norwich City FC,West Bromwich Albion FC,0,1,16,7,3,4,11,6,13,3,1,2,0,0,1890,Norwich,1878,West Bromwich,Carrow Road,27010
Premier League,24/10/15,Stoke City FC,Watford FC,0,2,12,13,1,3,10,18,11,5,3,1,0,0,1863,Stoke-on-Trent,1881,Watford,The Britannia Stadium,27902
Premier League,24/10/15,West Ham United FC,Chelsea FC,2,1,12,8,5,4,10,12,7,4,1,5,0,1,1895,London,1905,London,Boleyn Ground,35016
Premier League,25/04/16,Tottenham Hotspur FC,West Bromwich Albion FC,1,1,19,16,2,3,8,13,9,7,0,1,0,0,1882,London,1878,West Bromwich,White HartLane,36284
Premier League,25/10/15,AFC Bournemouth,Tottenham Hotspur FC,1,5,11,14,3,9,8,15,4,5,0,1,0,0,1890,Bournemouth,1882,London,Vitality Stadium,11464
Premier League,25/10/15,Liverpool FC,Southampton FC,1,1,15,8,2,3,8,11,10,7,1,0,0,1,1892,Liverpool,1885,Southampton,Anfield,45276
Premier League,25/10/15,Manchester United FC,Manchester City FC,0,0,6,6,1,1,17,13,6,4,2,2,0,0,1878,Manchester,1880,Manchester,Old Trafford,75635
Premier League,25/10/15,Sunderland AFC,Newcastle United FC,3,0,9,21,3,8,12,10,1,10,0,2,0,1,1879,Sunderland,1892,Newcastle,Stadium of Light,45276
Premier League,26/09/15,Leicester City FC,Arsenal FC,2,5,16,26,7,12,9,12,6,5,1,1,0,0,1884,Leicester,1886,London,King Power Stadium,32262
Premier League,26/09/15,Liverpool FC,Aston Villa FC,3,2,21,10,12,4,8,13,11,1,0,0,0,0,1892,Liverpool,1874,Birmingham,Anfield,45276
Premier League,26/09/15,Manchester United FC,Sunderland AFC,3,0,12,9,7,4,12,17,5,2,0,3,0,0,1878,Manchester,1879,Sunderland,Old Trafford,75635
Premier League,26/09/15,Newcastle United FC,Chelsea FC,2,2,11,16,5,4,12,15,4,6,1,2,0,0,1892,Newcastle,1905,London,St James' Park,52405
Premier League,26/09/15,Southampton FC,Swansea City AFC,3,1,18,11,7,4,18,14,4,3,3,1,0,0,1885,Southampton,1912,Swansea,St Mary's Stadium,32505
Premier League,26/09/15,Stoke City FC,AFC Bournemouth,2,1,8,11,5,6,13,11,3,7,1,0,0,0,1863,Stoke-on-Trent,1890,Bournemouth,The Britannia Stadium,27902
Premier League,26/09/15,Tottenham Hotspur FC,Manchester City FC,4,1,15,22,8,8,17,6,5,9,5,1,0,0,1882,London,1880,Manchester,White HartLane,36284
Premier League,26/09/15,West Ham United FC,Norwich City FC,2,2,19,16,7,7,7,17,7,5,0,0,0,0,1895,London,1890,Norwich,Boleyn Ground,35016
Premier League,26/12/15,Aston Villa FC,West Ham United FC,1,1,5,10,8,4,14,13,9,6,3,3,0,0,1874,Birmingham,1895,London,Villa Park,42682
Premier League,26/12/15,AFC Bournemouth,Crystal Palace FC,0,0,10,8,4,0,10,13,8,9,1,0,0,0,1890,Bournemouth,1905,London,Vitality Stadium,11464
Premier League,26/12/15,Chelsea FC,Watford FC,2,2,17,12,2,3,7,15,9,4,1,4,0,0,1905,London,1881,Watford,Stamford Bridge,41798
Premier League,26/12/15,Liverpool FC,Leicester City FC,1,0,25,7,4,3,11,8,7,6,2,1,0,0,1892,Liverpool,1884,Leicester,Anfield,45276
Premier League,26/12/15,Manchester City FC,Sunderland AFC,4,1,19,11,9,3,10,11,5,1,1,1,0,0,1880,Manchester,1879,Sunderland,Etihad Stadium,55097
Premier League,26/12/15,Newcastle United FC,Everton FC,0,1,10,20,1,7,16,12,1,7,2,2,0,0,1892,Newcastle,1878,Liverpool,St James' Park,52405
Premier League,26/12/15,Southampton FC,Arsenal FC,4,0,15,7,5,4,10,9,3,4,1,0,0,0,1885,Southampton,1886,London,St Mary's Stadium,32505
Premier League,26/12/15,Stoke City FC,Manchester United FC,2,0,13,11,3,6,13,16,1,12,1,2,0,0,1863,Stoke-on-Trent,1878,Manchester,The Britannia Stadium,27902
Premier League,26/12/15,Swansea City AFC,West Bromwich Albion FC,1,0,7,9,2,3,10,13,0,7,1,3,0,0,1912,Swansea,1878,West Bromwich,Liberty Stadium,20937
Premier League,26/12/15,Tottenham Hotspur FC,Norwich City FC,3,0,15,11,10,3,4,13,9,4,1,2,0,0,1882,London,1890,Norwich,White HartLane,36284
Premier League,27/02/16,Leicester City FC,Norwich City FC,1,0,13,9,3,1,9,11,3,4,0,2,0,0,1884,Leicester,1890,Norwich,King Power Stadium,32262
Premier League,27/02/16,Southampton FC,Chelsea FC,1,2,7,16,2,4,10,11,7,8,3,1,0,0,1885,Southampton,1905,London,St Mary's Stadium,32505
Premier League,27/02/16,Stoke City FC,Aston Villa FC,2,1,11,5,3,1,7,15,11,0,0,3,0,0,1863,Stoke-on-Trent,1874,Birmingham,The Britannia Stadium,27902
Premier League,27/02/16,Watford FC,AFC Bournemouth,0,0,14,11,1,3,14,17,4,5,3,1,0,0,1881,Watford,1890,Bournemouth,Vicarage Road,21577
Premier League,27/02/16,West Bromwich Albion FC,Crystal Palace FC,3,2,11,15,5,2,14,16,3,6,2,2,0,0,1878,West Bromwich,1905,London,The Hawthorns,26850
Premier League,27/02/16,West Ham United FC,Sunderland AFC,1,0,9,13,3,4,11,9,5,6,1,0,0,0,1895,London,1879,Sunderland,Boleyn Ground,35016
